Now fitting the classifier
Accuracy:  0.9986491465062016

Now fitting the classifier
Accuracy:  0.9987719513692742

Now fitting the classifier
Accuracy:  0.998526341643129

Now fitting the classifier
Accuracy:  0.9977895124646936

Now fitting the classifier
Accuracy:  0.9979123173277662

For star BD-083194:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 76.30% and dilution 0.84 , probability 0.14
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 85.09% and dilution 0.31 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 73.75% and dilution 0.09 , probability 0.09
------

For star HD58121:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 80.27% and dilution 0.03 , probability 0.32
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 80.45% and dilution 0.05 , probability 0.12
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 45.62% and dilution 0.24 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 77.95% and dilution 0.03 , probability 0.08
------

For star HD62017:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 96.94% and dilution 0.28 , probability 0.18
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 62.08% and dilution 0.50 , probability 0.10
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 96.90% and dilution 0.49 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 99.53% and dilution 0.10 , probability 0.08
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 96.96% and dilution 0.16 , probability 0.08
------

For star HD88495:
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 75.11% and dilution 0.09 , probability 0.12
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 76.46% and dilution 0.13 , probability 0.11
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 66.74% and dilution 0.14 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 48.25% and dilution 0.06 , probability 0.09
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 73.06% and dilution 0.17 , probability 0.09
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 76.48% and dilution 0.14 , probability 0.07
------

For star HD90167:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 83.36% and dilution 0.12 , probability 0.24
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 32.53% and dilution 0.16 , probability 0.15
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 81.93% and dilution 0.06 , probability 0.12
------

For star HD95193:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 98.52% and dilution 0.13 , probability 0.26
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 96.74% and dilution 0.07 , probability 0.17
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 62.77% and dilution 0.57 , probability 0.14
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 98.12% and dilution 0.11 , probability 0.09
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 97.84% and dilution 0.07 , probability 0.08
------

For star HD107270:
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 78.33% and dilution 0.12 , probability 0.10
Label monash_m3.25_mix_1.00E-03_z03 with goodness of fit 53.84% and dilution 0.36 , probability 0.08
------

For star HD109061:
Label monash_m1.50_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 64.88% and dilution 0.29 , probability 0.14
Label monash_m1.50_mix_2.00E-03_z0028 with goodness of fit 85.63% and dilution 0.16 , probability 0.13
Label monash_m2.00_mix_2.00E-03_z0028 with goodness of fit 87.30% and dilution 0.05 , probability 0.10
------

For star HD113195:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 83.44% and dilution 0.17 , probability 0.23
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 21.92% and dilution 0.24 , probability 0.14
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 91.75% and dilution 0.06 , probability 0.08
------

For star HD115277:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 92.93% and dilution 0.06 , probability 0.27
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 60.58% and dilution 0.15 , probability 0.19
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 93.49% and dilution 0.10 , probability 0.11
------

For star HD119650:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 86.60% and dilution 0.03 , probability 0.17
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 79.17% and dilution 0.01 , probability 0.16
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 80.36% and dilution 0.01 , probability 0.10
------

For star HD134698:
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 62.89% and dilution 0.05 , probability 0.33
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 33.27% and dilution 0.13 , probability 0.15
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 33.86% and dilution 0.09 , probability 0.08
------

For star HD139266:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 98.74% and dilution 0.09 , probability 0.23
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 98.39% and dilution 0.10 , probability 0.19
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 97.98% and dilution 0.29 , probability 0.12
------

For star HD139409:
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 26.71% and dilution 0.10 , probability 0.13
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 25.31% and dilution 0.07 , probability 0.12
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 51.16% and dilution 0.05 , probability 0.11
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 26.11% and dilution 0.08 , probability 0.09
------

For star HD148892:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 99.55% and dilution 0.06 , probability 0.20
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 99.75% and dilution 0.48 , probability 0.18
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 99.81% and dilution 0.16 , probability 0.12
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 99.81% and dilution 0.06 , probability 0.09
------

For star HD169106:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 96.48% and dilution 0.05 , probability 0.18
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 62.81% and dilution 0.02 , probability 0.10
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 50.49% and dilution 0.13 , probability 0.09
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 96.42% and dilution 0.09 , probability 0.08
------

For star HD184001:
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 84.51% and dilution 0.17 , probability 0.23
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 95.01% and dilution 0.09 , probability 0.19
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 85.10% and dilution 0.21 , probability 0.17
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 20.96% and dilution 0.36 , probability 0.11
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 84.29% and dilution 0.14 , probability 0.11
------

For star HD204886:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 96.34% and dilution 0.19 , probability 0.30
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 81.58% and dilution 0.08 , probability 0.16
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 98.74% and dilution 0.70 , probability 0.13
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 98.60% and dilution 0.21 , probability 0.09
------

For star HD213084:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 95.54% and dilution 0.33 , probability 0.33
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 94.49% and dilution 0.76 , probability 0.20
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 85.52% and dilution 0.09 , probability 0.17
------

For star HD223938:
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 69.79% and dilution 0.27 , probability 0.17
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 77.51% and dilution 0.08 , probability 0.12
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 30.38% and dilution 0.66 , probability 0.12
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 72.12% and dilution 0.10 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 75.99% and dilution 0.09 , probability 0.10
------

For star MFU214:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 90.13% and dilution 0.03 , probability 0.30
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 90.71% and dilution 0.05 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 91.68% and dilution 0.02 , probability 0.11
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 56.17% and dilution 0.21 , probability 0.11
------

For star MFU229:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 98.06% and dilution 0.17 , probability 0.22
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 48.92% and dilution 0.25 , probability 0.20
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 96.81% and dilution 0.09 , probability 0.13
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 97.49% and dilution 0.10 , probability 0.11
------

For star HD12392:
Label monash_m1.75_mix_2.00E-03_z0028 with goodness of fit 29.41% and dilution 0.33 , probability 0.15
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 29.24% and dilution 0.28 , probability 0.12
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 89.87% and dilution 0.51 , probability 0.11
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 79.12% and dilution 0.74 , probability 0.10
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 85.00% and dilution 0.27 , probability 0.09
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 28.70% and dilution 0.16 , probability 0.07
------

For star HD17067:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 89.59% and dilution 0.13 , probability 0.29
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 87.75% and dilution 0.14 , probability 0.13
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 47.48% and dilution 0.37 , probability 0.11
------

For star HD90127:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 78.99% and dilution 0.09 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 60.90% and dilution 0.14 , probability 0.08
------

For star HD102762:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 97.79% and dilution 0.17 , probability 0.37
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 98.07% and dilution 0.54 , probability 0.13
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 98.22% and dilution 0.20 , probability 0.11
------

For star HD114678:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 91.04% and dilution 0.22 , probability 0.36
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 88.32% and dilution 0.37 , probability 0.11
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 86.56% and dilution 0.24 , probability 0.08
------

For star HD180622:
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 62.51% and dilution 0.45 , probability 0.13
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 92.27% and dilution 0.05 , probability 0.13
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 92.19% and dilution 0.06 , probability 0.09
Label monash_m3.00_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 58.53% and dilution 0.20 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 52.37% and dilution 0.02 , probability 0.09
------

For star HD200063:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 97.80% and dilution 0.08 , probability 0.29
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 79.21% and dilution 0.21 , probability 0.14
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 95.50% and dilution 0.28 , probability 0.10
------

For star HD210030:
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 35.00% and dilution 0.25 , probability 0.18
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 73.67% and dilution 0.03 , probability 0.12
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 74.19% and dilution 0.03 , probability 0.10
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 73.59% and dilution 0.03 , probability 0.10
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 74.18% and dilution 0.04 , probability 0.09
------

For star HD214889:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 93.78% and dilution 0.18 , probability 0.25
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 89.98% and dilution 0.10 , probability 0.13
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 93.10% and dilution 0.10 , probability 0.12
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 98.21% and dilution 0.06 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 92.86% and dilution 0.12 , probability 0.09
------

For star HD215555:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 34.81% and dilution 0.66 , probability 0.22
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 80.67% and dilution 0.14 , probability 0.17
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 83.60% and dilution 0.22 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 79.66% and dilution 0.28 , probability 0.09
------

For star HD216809:
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 41.76% and dilution 0.77 , probability 0.10
Label monash_m3.75_mix_1.00E-03_z014 with goodness of fit 67.48% and dilution 0.16 , probability 0.09
Label monash_m3.00_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 42.40% and dilution 0.35 , probability 0.07
------

For star HD221879:
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 89.86% and dilution 0.11 , probability 0.22
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 89.42% and dilution 0.12 , probability 0.16
Label monash_m3.00_mix_2.00E-03_z01 with goodness of fit 86.81% and dilution 0.07 , probability 0.13
Label monash_m3.25_mix_2.00E-03_z014 with goodness of fit 89.09% and dilution 0.10 , probability 0.08
------

For star HD749:
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 53.86% and dilution 0.17 , probability 0.30
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 61.09% and dilution 0.15 , probability 0.24
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 67.08% and dilution 0.47 , probability 0.08
------

For star HD88927:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 76.07% and dilution 0.04 , probability 0.17
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 76.45% and dilution 0.06 , probability 0.16
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 78.52% and dilution 0.03 , probability 0.09
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 53.58% and dilution 0.30 , probability 0.08
Label monash_m2.75_mix_2.00E-03_z014 with goodness of fit 78.89% and dilution 0.04 , probability 0.08
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 74.20% and dilution 0.05 , probability 0.07
------

For star BD+092384:
Label monash_m3.25_mix_1.00E-03_z0028 with goodness of fit 63.47% and dilution 0.16 , probability 0.16
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 15.29% and dilution 0.21 , probability 0.10
------

For star HD89638:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 84.17% and dilution 0.04 , probability 0.18
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 86.05% and dilution 0.15 , probability 0.13
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 76.11% and dilution 0.36 , probability 0.11
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 14.09% and dilution 0.30 , probability 0.08
------

For star HD187762:
Label monash_m1.75_mix_2.00E-03_N_ov_0.0_z007 with goodness of fit 88.46% and dilution 0.10 , probability 0.10
Label monash_m1.50_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 87.06% and dilution 0.16 , probability 0.09
------

For star CD-256606:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 79.76% and dilution 0.04 , probability 0.15
------

For star HD46040:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 97.85% and dilution 0.59 , probability 0.27
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 97.78% and dilution 0.52 , probability 0.13
Label monash_m2.50_mix_2.00E-03_z014 with goodness of fit 94.33% and dilution 0.39 , probability 0.08
------

For star HD49841:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 50.42% and dilution 0.05 , probability 0.22
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 90.56% and dilution 0.43 , probability 0.17
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 89.74% and dilution 0.67 , probability 0.12
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 73.82% and dilution 0.18 , probability 0.08
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 90.58% and dilution 0.20 , probability 0.08
------

For star HD82765:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 87.67% and dilution 0.07 , probability 0.21
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 86.32% and dilution 0.09 , probability 0.19
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 87.19% and dilution 0.04 , probability 0.12
Label monash_m3.25_mix_1.00E-03_z014 with goodness of fit 86.98% and dilution 0.05 , probability 0.12
------

For star HD84734:
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 82.29% and dilution 0.38 , probability 0.19
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 77.35% and dilution 0.59 , probability 0.16
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 37.01% and dilution 0.04 , probability 0.15
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 79.81% and dilution 0.18 , probability 0.08
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 78.64% and dilution 0.16 , probability 0.08
------

For star HD85205:
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 87.52% and dilution 0.50 , probability 0.15
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 90.44% and dilution 0.33 , probability 0.15
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 55.70% and dilution 0.04 , probability 0.14
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 90.71% and dilution 0.18 , probability 0.08
------

For star HD101079:
Label monash_m1.50_mix_2.00E-03_N_ov_3.0_z014 with goodness of fit 91.43% and dilution 0.25 , probability 0.22
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 93.56% and dilution 0.17 , probability 0.19
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 93.69% and dilution 0.09 , probability 0.08
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 91.58% and dilution 0.05 , probability 0.08
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 93.03% and dilution 0.08 , probability 0.08
------

For star HD130386:
Label monash_m3.25_mix_1.00E-03_z014 with goodness of fit 98.61% and dilution 0.10 , probability 0.22
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 98.67% and dilution 0.07 , probability 0.22
Label monash_m3.25_mix_2.00E-03_z014 with goodness of fit 98.29% and dilution 0.06 , probability 0.14
------

For star HD139660:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 70.63% and dilution 0.09 , probability 0.10
Label monash_m1.75_mix_2.00E-03_N_ov_2.0_z014 with goodness of fit 90.61% and dilution 0.11 , probability 0.09
Label monash_m3.50_mix_1.00E-03_z007 with goodness of fit 41.91% and dilution 0.04 , probability 0.09
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 47.36% and dilution 0.03 , probability 0.08
------

For star HD198590:
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 96.39% and dilution 0.10 , probability 0.25
Label monash_m3.25_mix_1.00E-03_z014 with goodness of fit 97.36% and dilution 0.08 , probability 0.16
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 96.36% and dilution 0.14 , probability 0.16
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 97.04% and dilution 0.05 , probability 0.09
Label monash_m3.00_mix_1.00E-03_z014 with goodness of fit 97.60% and dilution 0.08 , probability 0.08
------

For star HD212209:
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 70.71% and dilution 0.02 , probability 0.16
Label monash_m2.75_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 87.41% and dilution 0.13 , probability 0.14
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 70.88% and dilution 0.03 , probability 0.10
Label monash_m3.00_mix_2.00E-03_z014 with goodness of fit 71.53% and dilution 0.02 , probability 0.09
Label monash_m3.00_mix_2.00E-03_N_ov_0.0_z03 with goodness of fit 86.60% and dilution 0.05 , probability 0.08
------

